filename,error
Ywimp0wUovg0_110.000_120.000.wav,[0;31mERROR:[0m wimp0wUovg0: YouTube said: This video is unavailable.
YMbiQqoy4t8g_30.000_40.000.wav,[0;31mERROR:[0m MbiQqoy4t8g: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
Ygv4TWrER004_30.000_40.000.wav,[0;31mERROR:[0m gv4TWrER004: YouTube said: This video contains content from adoreabubbles. It is not available in your country.
YmG1UEcLS2L4_460.000_470.000.wav,[0;31mERROR:[0m mG1UEcLS2L4: YouTube said: This video contains content from Sony Music Entertainment (Japan) Inc.. It is not available in your country.
Y1zE5FgajK_g_10.000_20.000.wav,[0;31mERROR:[0m 1zE5FgajK_g: YouTube said: This video contains content from beebee890. It is not available in your country.
Yb9FsG-SpzfI_30.000_40.000.wav,[0;31mERROR:[0m b9FsG-SpzfI: YouTube said: This video contains content from pradco. It is not available in your country.
YAaxTMsfUZ04_30.000_40.000.wav,[0;31mERROR:[0m AaxTMsfUZ04: YouTube said: This video contains content from Sony Music Entertainment (Japan) Inc.. It is not available in your country.
Y7KJhXqN--z0_60.000_70.000.wav,[0;31mERROR:[0m 7KJhXqN--z0: YouTube said: This video is unavailable.
YJcXYRUaDEP4_30.000_40.000.wav,[0;31mERROR:[0m JcXYRUaDEP4: YouTube said: This video contains content from Sony Music Entertainment (Japan) Inc.. It is not available in your country.
Ynix45BSlIwc_30.000_40.000.wav,[0;31mERROR:[0m nix45BSlIwc: YouTube said: This video contains content from JasonMarcrich. It is not available in your country.
YELBXdqksCeI_1.000_11.000.wav,[0;31mERROR:[0m ELBXdqksCeI: YouTube said: This video is unavailable.
YcjBpxXg8O1o_580.000_590.000.wav,"[0;31mERROR:[0m cjBpxXg8O1o: YouTube said: This video contains content from BBTV_SonyPictures, who has blocked it in your country on copyright grounds."
YRM-oM4Zd6jI_30.000_40.000.wav,[0;31mERROR:[0m RM-oM4Zd6jI: YouTube said: This video is unavailable.
Y7HWqQOl54ng_17.000_27.000.wav,[0;31mERROR:[0m 7HWqQOl54ng: YouTube said: This video contains content from Wizee. It is not available in your country.
YihYkgTwIsnU_190.000_200.000.wav,"[0;31mERROR:[0m ihYkgTwIsnU: YouTube said: This video contains content from UMPG Publishing, who has blocked it in your country on copyright grounds."
YlWm9YbZGYyg_11.000_21.000.wav,"[0;31mERROR:[0m lWm9YbZGYyg: YouTube said: This video contains content from NBC Universal, who has blocked it in your country on copyright grounds."
Yf9FmlZ9mZxI_30.000_40.000.wav,[0;31mERROR:[0m f9FmlZ9mZxI: YouTube said: This video contains content from bluedonuts06. It is not available in your country.
Y3MPj8WPADLc_30.000_40.000.wav,[0;31mERROR:[0m 3MPj8WPADLc: YouTube said: This video has been removed by the user.
YylNCtB6O0LE_390.000_400.000.wav,"[0;31mERROR:[0m ylNCtB6O0LE: YouTube said: This video contains content from WMG, who has blocked it on copyright grounds."
YanHdIPDBU6E_25.000_35.000.wav,[0;31mERROR:[0m anHdIPDBU6E: YouTube said: This video has been removed by the user.
