filename,error
Y2evVhUh-lHI_50.000_60.000.wav,[0;31mERROR:[0m 2evVhUh-lHI: YouTube said: This video is unavailable.
YC418nNoQeeA_220.000_230.000.wav,[0;31mERROR:[0m C418nNoQeeA: YouTube said: This video contains content from StupidInventions. It is not available in your country.
YK97MbozOfeM_130.000_140.000.wav,[0;31mERROR:[0m K97MbozOfeM: YouTube said: This video has been removed for violating YouTube's policy on harmful or dangerous content.
YKG68Xooiy4Y_120.000_130.000.wav,[0;31mERROR:[0m KG68Xooiy4Y: YouTube said: This video is unavailable.
YSEfck-Wvy2s_360.000_370.000.wav,[0;31mERROR:[0m SEfck-Wvy2s: YouTube said: This video is unavailable.
YSoHW3xQFkqU_30.000_40.000.wav,[0;31mERROR:[0m SoHW3xQFkqU: YouTube said: This video is unavailable.
Y27OJnL93_xc_270.000_280.000.wav,[0;31mERROR:[0m 27OJnL93_xc: YouTube said: This video is unavailable.
Y58f0fFt0y4o_30.000_40.000.wav,[0;31mERROR:[0m 58f0fFt0y4o: YouTube said: This video is unavailable.
Y-OMdnou20dc_30.000_40.000.wav,[0;31mERROR:[0m -OMdnou20dc: YouTube said: This video is unavailable.
Y4P1kVpir3iU_120.000_130.000.wav,[0;31mERROR:[0m 4P1kVpir3iU: YouTube said: This video is unavailable.
Y4vjsxKB1d5o_310.000_320.000.wav,[0;31mERROR:[0m 4vjsxKB1d5o: YouTube said: This video is unavailable.
Y6faPFBUvXh0_200.000_210.000.wav,[0;31mERROR:[0m 6faPFBUvXh0: YouTube said: This video is unavailable.
Y9UREnfaEBIs_180.000_190.000.wav,[0;31mERROR:[0m 9UREnfaEBIs: YouTube said: This video is unavailable.
Y0XURSgwK0VA_210.000_220.000.wav,[0;31mERROR:[0m 0XURSgwK0VA: YouTube said: This video is unavailable.
Y56hglfxZmSA_200.000_210.000.wav,[0;31mERROR:[0m 56hglfxZmSA: YouTube said: This video is unavailable.
YBr8Rn5iN8ko_80.000_90.000.wav,[0;31mERROR:[0m Br8Rn5iN8ko: YouTube said: This video is unavailable.
YC8obKwBa33A_40.000_50.000.wav,[0;31mERROR:[0m C8obKwBa33A: YouTube said: This video is unavailable.
Y0UMoM9GT5Ws_100.000_110.000.wav,[0;31mERROR:[0m 0UMoM9GT5Ws: YouTube said: This video has been removed for violating YouTube's Terms of Service.
Y102JJRQMSWI_330.000_340.000.wav,[0;31mERROR:[0m 102JJRQMSWI: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
Y1g_Q4M0-2Wk_300.000_310.000.wav,[0;31mERROR:[0m 1g_Q4M0-2Wk: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
Y8BoAvuGnzOg_160.000_170.000.wav,[0;31mERROR:[0m 8BoAvuGnzOg: YouTube said: This video is unavailable.
YAe8B5sRWloc_170.000_180.000.wav,[0;31mERROR:[0m Ae8B5sRWloc: YouTube said: This video is unavailable.
YwQN8fexVPSI_223.000_233.000.wav,[0;31mERROR:[0m wQN8fexVPSI: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
Yp6CYj_0IR28_0.000_4.000.wav,[0;31mERROR:[0m p6CYj_0IR28: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
Y06Mm032486Q_30.000_40.000.wav,[0;31mERROR:[0m 06Mm032486Q: YouTube said: This video is unavailable.
Y0xhygj2rhpk_21.000_31.000.wav,[0;31mERROR:[0m 0xhygj2rhpk: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
Y1zEJWzqb59A_0.000_10.000.wav,[0;31mERROR:[0m 1zEJWzqb59A: YouTube said: This video is unavailable.
Y-799s1wQehA_110.000_120.000.wav,[0;31mERROR:[0m -799s1wQehA: YouTube said: This video is unavailable.
Y-N7Qwe8goRc_20.000_30.000.wav,[0;31mERROR:[0m -N7Qwe8goRc: YouTube said: This video has been removed by the user.
Y-OIGDKhH1cQ_10.000_20.000.wav,[0;31mERROR:[0m -OIGDKhH1cQ: YouTube said: This video is unavailable.
Y0mkHrcDzecQ_90.000_100.000.wav,[0;31mERROR:[0m 0mkHrcDzecQ: YouTube said: This video is unavailable.
Y9_HGCP0zg-4_30.000_40.000.wav,[0;31mERROR:[0m 9_HGCP0zg-4: YouTube said: This video is unavailable.
